6.32E-01,1.33E+00,1
1.04E+00,4.04E-01,1
5.29E-01,-1.40E+00,1
-1.43E+00,9.59E-01,1
-1.45E+00,-4.94E-01,1
-2.62E-01,-1.50E+00,1
9.50E-01,-8.76E-01,1
1.24E+00,-9.03E-01,1
3.40E-01,-1.00E+00,1
4.20E-01,-9.34E-01,1
-1.08E+00,-1.38E+00,1
-3.62E-01,1.42E+00,1
1.42E+00,8.44E-02,1
-8.84E-01,1.51E+00,1
1.17E+00,-4.84E-01,1
-6.80E-01,8.23E-01,1
-1.49E+00,-1.62E-01,1
-8.90E-01,-1.30E+00,1
1.55E-01,-1.05E+00,1
-1.17E+00,9.37E-01,1
-4.09E-01,-1.00E+00,1
1.49E-01,1.77E+00,1
-1.59E-01,-1.62E+00,1
6.43E-01,-1.50E+00,1
1.67E+00,-3.29E-01,1
8.99E-01,-4.59E-01,1
9.12E-01,1.45E+00,1
-6.02E-01,1.11E+00,1
9.38E-02,-1.34E+00,1
5.35E-01,-1.70E+00,1
1.58E+00,1.18E-01,1
-2.87E-01,1.23E+00,1
1.25E+00,-1.16E-01,1
-1.06E+00,-2.99E-01,1
-8.17E-01,1.03E+00,1
1.67E+00,-4.80E-01,1
5.70E-01,-8.50E-01,1
9.88E-01,-6.78E-01,1
-1.13E+00,6.70E-01,1
-1.37E+00,-1.13E+00,1
-2.56E-03,1.67E+00,1
7.88E-01,-7.83E-01,1
7.87E-01,-1.36E+00,1
4.00E-01,1.55E+00,1
-1.73E+00,-2.93E-01,1
3.43E-01,-1.11E+00,1
7.75E-01,-1.04E+00,1
-1.50E+00,-5.11E-01,1
3.80E-01,-1.54E+00,1
-1.05E+00,-1.36E+00,1
2.22E-01,-1.25E+00,1
1.55E+00,9.29E-01,1
1.01E+00,4.28E-01,1
-8.84E-01,9.91E-01,1
6.95E-01,-8.69E-01,1
-2.53E-01,1.62E+00,1
-1.20E+00,-7.83E-01,1
1.16E+00,7.43E-02,1
1.04E+00,-7.91E-01,1
7.87E-01,-1.44E+00,1
-9.89E-01,-9.18E-01,1
2.05E-01,1.12E+00,1
3.66E-01,-1.20E+00,1
-6.55E-01,-1.32E+00,1
-1.19E+00,-3.73E-01,1
1.23E+00,-1.00E-01,1
7.27E-01,1.10E+00,1
-1.18E+00,-8.57E-01,1
-1.81E+00,1.71E-01,1
1.23E+00,-2.62E-01,1
-1.42E+00,7.10E-01,1
-1.65E+00,4.23E-01,1
-1.04E+00,6.05E-01,1
-1.72E+00,-2.53E-01,1
5.06E-02,1.05E+00,1
1.04E+00,8.85E-01,1
-5.51E-01,-1.26E+00,1
1.25E+00,8.53E-01,1
-3.53E-01,9.57E-01,1
-7.66E-01,-1.07E+00,1
-4.65E-01,-1.26E+00,1
1.07E+00,-1.04E-01,1
1.97E-01,1.54E+00,1
1.12E+00,1.16E+00,1
2.55E-01,-1.40E+00,1
-1.24E+00,-4.60E-01,1
-1.61E+00,3.79E-01,1
9.43E-01,-9.81E-01,1
-1.20E+00,-8.10E-01,1
-3.51E-01,1.01E+00,1
5.90E-01,-1.31E+00,1
1.40E+00,-3.88E-01,1
1.19E+00,-7.54E-01,1
8.92E-01,1.14E+00,1
-1.05E+00,1.44E-01,1
-8.15E-01,-8.73E-01,1
-8.35E-01,-6.91E-01,1
1.82E-01,1.11E+00,1
1.66E+00,6.84E-01,1
1.62E-01,1.27E+00,1
-1.05E+00,1.41E+00,1
8.71E-01,1.25E+00,1
7.67E-01,-9.74E-01,1
-9.75E-01,2.93E-01,1
